_id,Date,Rain,Temp Max,Temp Min
585,08-07-1952,2.163860321,32.45999908,23.09000015
586,08-08-1952,7.484209061,27.31999969,22.47999954
587,08-09-1952,4.351056576,27.78000069,22.01000023
588,08-10-1952,2.360677958,27.59000015,22.35000038
589,08-11-1952,7.047453403,30.62999916,22.31999969
590,08-12-1952,0.956281841,30.90999985,22.18000031
591,13-08-1952,2.978980303,31,22.57999992
592,14-08-1952,8.098945618,29.46999931,22.77000046
593,15-08-1952,1.037495375,30.23999977,22.51000023
594,16-08-1952,0,31,23.01000023
595,17-08-1952,0,31.82999992,23.32999992
596,18-08-1952,1.375174761,31.73999977,22.75
597,19-08-1952,5.743060112,31.90999985,23.15999985
598,20-08-1952,12.81380749,30.87999916,22.68000031
599,21-08-1952,12.357481,29.18000031,21.47999954
600,22-08-1952,16.73540306,28.53000069,21.54000092
601,23-08-1952,0,28.29999924,21.65999985
602,24-08-1952,0.150361642,30.56999969,23.15999985
603,25-08-1952,0,30.31999969,22.54000092
604,26-08-1952,0,30.40999985,22.39999962
605,27-08-1952,0,30.56999969,22.69000053
606,28-08-1952,0,31.77000046,22.98999977
607,29-08-1952,0,31.90999985,23.87000084
608,30-08-1952,0,32.40000153,23.60000038
609,31-08-1952,0,31.87000084,23.10000038
610,09-01-1952,0,30.73999977,22.70999908
611,09-02-1952,0,30.82999992,22.63999939
612,09-03-1952,0,30.37000084,22.54000092
613,09-04-1952,2.333196402,30.64999962,22.61000061
614,09-05-1952,0.120289318,30.44000053,22.69000053
615,09-06-1952,4.403781891,30.55999947,22.52000046
616,09-07-1952,1.142748594,30.73999977,22.36000061
617,09-08-1952,0,30.68000031,22.39999962
618,09-09-1952,0.257226557,30.79000092,22.47999954
619,09-10-1952,1.520264387,30.67000008,22.53000069
620,09-11-1952,0.410961628,30.72999954,22.51000023
621,09-12-1952,0,30.84000015,22.57999992
622,13-09-1952,0,31.18000031,22.64999962
623,14-09-1952,0,31.45999908,22.75
624,15-09-1952,0,31.56999969,22.62999916
625,16-09-1952,0,31.51000023,22.87000084
626,17-09-1952,0,31.48999977,22.84000015
627,18-09-1952,1.608869672,31.65999985,22.70999908
628,19-09-1952,0.442429692,31.53000069,22.79000092
629,20-09-1952,14.28808308,31.30999947,22.57999992
630,21-09-1952,1.381891608,31.48999977,22.70000076
631,22-09-1952,8.939735413,31.37999916,22.65999985
632,23-09-1952,8.257200241,31.63999939,22.54000092
633,24-09-1952,1.720877171,31.57999992,22.43000031
634,25-09-1952,5.223875523,31.62000084,22.62999916
635,26-09-1952,3.049949169,31.57999992,22.61000061
636,27-09-1952,5.72321701,31.71999931,22.67000008
637,28-09-1952,0,31.62999916,22.45999908
638,29-09-1952,0,31.79999924,22.45999908
639,30-09-1952,3.292085171,31.62000084,22.19000053
640,10-01-1952,0,31.94000053,23.06999969
641,10-02-1952,5.073637962,31.62000084,22.39999962
642,10-03-1952,0,32.38999939,23.48999977
643,10-04-1952,0.709945261,32.70999908,23.55999947
644,10-05-1952,4.813259602,32.59999847,22.92000008
645,10-06-1952,0.185203105,31.32999992,22.43000031
646,10-07-1952,7.774034023,29.69000053,22.48999977
647,10-08-1952,10.68574905,29.47999954,22.38999939
648,10-09-1952,1.923193693,29.79000092,23.31999969
649,10-10-1952,0.225542456,31.56999969,22.81999969
650,10-11-1952,3.512901306,31.11000061,22.09000015
651,10-12-1952,0,31.73999977,22.96999931
652,13-10-1952,0,32.43000031,23.07999992
653,14-10-1952,0,30.77000046,22.21999931
654,15-10-1952,10.06585789,30.90999985,22.12999916
655,16-10-1952,16.24381065,31.02000046,20.97999954
656,17-10-1952,9.63957119,28.07999992,22.11000061
657,18-10-1952,5.326740742,29.54000092,21.76000023
658,19-10-1952,14.92163181,30.57999992,21.68000031
659,20-10-1952,0,30.78000069,22.29000092
660,21-10-1952,0,30.77000046,20.87999916
661,22-10-1952,0,31.94000053,19.20000076
662,23-10-1952,0,32.50999832,19.98999977
663,24-10-1952,0,32.52999878,21.53000069
664,25-10-1952,0,32.20999908,20.37000084
665,26-10-1952,0,31.90999985,19.29000092
666,27-10-1952,0,31.82999992,17.59000015
667,28-10-1952,0,31.82999992,16.92000008
668,29-10-1952,0,30.79999924,15.39000034
669,30-10-1952,0,30.29999924,15.44999981
670,31-10-1952,0,30.40999985,15.17000008
671,11-01-1952,0,29.54999924,15.28999996
672,11-02-1952,0,30.48999977,16.88999939
673,11-03-1952,0,31.04000092,16.70000076
674,11-04-1952,0,31.36000061,16.76000023
675,11-05-1952,0,30.75,16.13999939
676,11-06-1952,0,30.39999962,16.27000046
677,11-07-1952,0,30.59000015,16.43000031
678,11-08-1952,0.442429692,30.01000023,16.35000038
679,11-09-1952,0,30.59000015,17.11000061
680,11-10-1952,0,30.78000069,14.97000027
681,11-11-1952,0,30.77000046,14.40999985
682,11-12-1952,0,30.90999985,14.55000019
683,13-11-1952,0,30.28000069,13.68999958
684,14-11-1952,0,29.78000069,13.76000023
685,15-11-1952,0,29.87000084,14.55000019
686,16-11-1952,0,28.95999908,13.10000038
687,17-11-1952,0,29.13999939,12.64000034
688,18-11-1952,0,28.94000053,13.25
689,19-11-1952,0,29.04999924,13
690,20-11-1952,0,29,13.35999966
691,21-11-1952,0,29.10000038,14.40999985
692,22-11-1952,0,30.30999947,14.22999954
693,23-11-1952,0,29.69000053,13.15999985
694,24-11-1952,0,29.56999969,12.72000027
695,25-11-1952,0,29.76000023,15.61999989
696,26-11-1952,0,30.70999908,14.88000011
697,27-11-1952,0,31.34000015,14.17000008
698,28-11-1952,0,30.98999977,14.97000027
699,29-11-1952,0,30.04000092,15
700,30-11-1952,0,28.12000084,13.82999992
701,12-01-1952,0,27.95000076,17.14999962
702,12-02-1952,0,29.28000069,16.85000038
703,12-03-1952,0,30.31999969,17.64999962
704,12-04-1952,0,30.43000031,16.89999962
705,12-05-1952,0,29.82999992,15.09000015
706,12-06-1952,0,29.67000008,13.35000038
707,12-07-1952,0,29.80999947,15.56000042
708,12-08-1952,0.84202522,28.32999992,17.88999939
709,12-09-1952,0.120289318,27.23999977,19.22999954
710,12-10-1952,0,27.80999947,20.22999954
711,12-11-1952,0,29.72999954,19.69000053
712,12-12-1952,0.42101261,29.06999969,19.5
713,13-12-1952,0,29.85000038,18.14999962
714,14-12-1952,0,29.54000092,16.79999924
715,15-12-1952,0,30.55999947,17.07999992
716,16-12-1952,0,31.05999947,16.94000053
717,17-12-1952,0,29.97999954,17.63999939
718,18-12-1952,0,30.25,17.09000015
719,19-12-1952,0,29.98999977,17.31999969
720,20-12-1952,0,28.44000053,17.63999939
721,21-12-1952,0,28.63999939,16.29999924
722,22-12-1952,0,28.47999954,14.55000019
723,23-12-1952,0,28.54000092,15.82999992
724,24-12-1952,0,29.06999969,15.10999966
725,25-12-1952,0,28.59000015,15.22999954
726,26-12-1952,0,29.27000046,15.64000034
727,27-12-1952,0,28.82999992,16.79999924
728,28-12-1952,0,29.55999947,15.77999973
729,29-12-1952,0,29.92000008,16.72999954
730,30-12-1952,0,29.27000046,14.81999969
731,31-12-1952,0,28.53000069,14.73999977
732,01-01-1953,0,28.61000061,13.84000015
733,01-02-1953,0,28.47999954,13.35999966
734,01-03-1953,0,29.19000053,14.53999996
735,01-04-1953,0,28.93000031,15.43000031
736,01-05-1953,0,28.51000023,15.42000008
737,01-06-1953,0,27.82999992,16.28000069
738,01-07-1953,0,27.48999977,16.57999992
739,01-08-1953,0,27.62000084,16.82999992
740,01-09-1953,0,29.20999908,17.53000069
741,01-10-1953,0,29.07999992,15.68000031
742,01-11-1953,0,29.70999908,15.23999977
743,01-12-1953,0,29.75,14.69999981
744,13-01-1953,0,30.21999931,15.85999966
745,14-01-1953,0,30.13999939,16.37000084
746,15-01-1953,0,30.5,16.38999939
747,16-01-1953,0,31.32999992,17.62000084
748,17-01-1953,0,31.32999992,16.38999939
749,18-01-1953,0,30.82999992,16.67000008
750,19-01-1953,0,30.96999931,18.35000038
751,20-01-1953,0,30.48999977,18.03000069
752,21-01-1953,0,31.02000046,18.38999939
753,22-01-1953,0,30.65999985,17.48999977
754,23-01-1953,0.541301906,29.31999969,16.98999977
755,24-01-1953,0,27.78000069,14.13000011
756,25-01-1953,0,27.68000031,11.22999954
757,26-01-1953,0,28.02000046,11.75
758,27-01-1953,0,28.36000061,12.31999969
759,28-01-1953,0,31.05999947,13.61999989
760,29-01-1953,0,31.94000053,15.43000031
761,30-01-1953,0,32.31999969,15.53999996
762,31-01-1953,0,32.41999817,16.34000015
763,02-01-1953,0,32.13999939,16.44000053
764,02-02-1953,0,31.59000015,17.23999977
765,02-03-1953,0,30.68000031,17.48999977
766,02-04-1953,0,31.27000046,18.70000076
767,02-05-1953,0,31.82999992,18.62000084
768,02-06-1953,0,31.56999969,18.81999969
769,02-07-1953,0,31.78000069,18.62999916
770,02-08-1953,0,31.90999985,18.14999962
771,02-09-1953,0,32.06999969,17.62000084
772,02-10-1953,0,32.11999893,18.40999985
773,02-11-1953,0,31.88999939,17.69000053
774,02-12-1953,0,31.40999985,18.02000046
775,13-02-1953,0,31.70000076,16.52000046
776,14-02-1953,0,33.31000137,17.62999916
777,15-02-1953,0,33.75999832,18.38999939
778,16-02-1953,0,33.61000061,18.10000038
779,17-02-1953,0,33.79000092,17.40999985
780,18-02-1953,0,34.11999893,18.03000069
781,19-02-1953,0,34.49000168,17.73999977
782,20-02-1953,0,34.13999939,19.42000008
783,21-02-1953,0,33,19.68000031
784,22-02-1953,0,33.97000122,20.67000008
785,23-02-1953,0,33.72000122,21.65999985
786,24-02-1953,0,34.08000183,21.31999969
787,25-02-1953,0,35.65999985,21.03000069
788,26-02-1953,0,35.81000137,21.38999939
789,27-02-1953,0,36.06999969,20.34000015
790,28-02-1953,0,36.20000076,20.46999931
791,03-01-1953,0,35.86999893,21.29999924
792,03-02-1953,0,35.88999939,20.21999931
793,03-03-1953,0,35.84999847,20.87000084
794,03-04-1953,0,35.65999985,21.29000092
795,03-05-1953,0,35.68000031,21.96999931
796,03-06-1953,0,35.86999893,22.46999931
797,03-07-1953,0,36.02999878,21.12999916
798,03-08-1953,0,36.06000137,21.56999969
799,03-09-1953,0,35.74000168,22.72999954
800,03-10-1953,0,35.77000046,22.78000069
801,03-11-1953,0,35.72999954,22.81999969
802,03-12-1953,0,35.20000076,22.87999916
803,13-03-1953,0,36.02000046,22.81999969
804,14-03-1953,0,35.90999985,22.43000031
805,15-03-1953,0,35.77000046,21.80999947
806,16-03-1953,0,35.79000092,21.90999985
807,17-03-1953,0,36.31999969,23.27000046
808,18-03-1953,0,36.72000122,22.40999985
809,19-03-1953,0,36.99000168,21.87999916
810,20-03-1953,0,37.08000183,21.89999962
811,21-03-1953,0,37.02999878,22.51000023
812,22-03-1953,0,37.02999878,22.96999931
813,23-03-1953,0,37.11000061,22.77000046
814,24-03-1953,0,37.09999847,23.29999924
815,25-03-1953,0,37.04999924,22.73999977
816,26-03-1953,0,36.95999908,23.5
817,27-03-1953,0,37.09000015,24.54000092
818,28-03-1953,0,37.36000061,25.01000023
819,29-03-1953,0,37.59000015,23.87999916
820,30-03-1953,0,37.16999817,22.30999947
821,31-03-1953,0,37.68000031,23.77000046
822,04-01-1953,0,37.86000061,24.62000084
823,04-02-1953,0,37.59000015,23.56999969
824,04-03-1953,0,37.72999954,23.01000023
825,04-04-1953,0,37.43000031,23.51000023
826,04-05-1953,0,36.72000122,23.92000008
827,04-06-1953,0,37.41999817,25.06999969
828,04-07-1953,1.17295301,37.45999908,25.05999947
829,04-08-1953,0.451084912,37.54000092,23.94000053
830,04-09-1953,0.37040621,37.75,25.31999969
831,04-10-1953,0,38.09000015,24.45999908
832,04-11-1953,3.542055368,38.29000092,23.57999992
833,04-12-1953,0,38.34000015,24.75
834,13-04-1953,0,38.31999969,26.28000069
835,14-04-1953,0,38.52999878,27.52000046
836,15-04-1953,0,38.33000183,27.14999962
837,16-04-1953,0,38.06000137,25.21999931
838,17-04-1953,0,37.33000183,24.69000053
839,18-04-1953,5.379457951,36.50999832,25.95999908
840,19-04-1953,1.787590742,37.15000153,23.68000031
841,20-04-1953,0.541301906,35.65000153,25.02000046
842,21-04-1953,0.333375722,36.86999893,24.86000061
843,22-04-1953,0,37.50999832,24.98999977
844,23-04-1953,0,38.09000015,26.37999916
845,24-04-1953,0,38.99000168,25.53000069
846,25-04-1953,0,39.00999832,26.40999985
847,26-04-1953,0,39.31000137,26.02000046
848,27-04-1953,0,39.49000168,25.87000084
849,28-04-1953,0,39.90000153,26.78000069
850,29-04-1953,0,40.02999878,26.09000015
851,30-04-1953,0,40.11999893,27.65999985
852,05-01-1953,0,39.90000153,27.81999969
853,05-02-1953,0,39.81000137,28.32999992
854,05-03-1953,0,39.84000015,28.23999977
855,05-04-1953,0,40.09000015,28.13999939
856,05-05-1953,0,39.84000015,28.21999931
857,05-06-1953,0,40.22999954,28.12000084
858,05-07-1953,0,39.97000122,28.79999924
859,05-08-1953,0,40.25999832,27.64999962
860,05-09-1953,0,40.68999863,27.37999916
861,05-10-1953,0,40.70000076,27.81999969
862,05-11-1953,0,40.41999817,28.01000023
863,05-12-1953,0,40.38999939,27.76000023
864,13-05-1953,0,40.27999878,26.13999939
865,14-05-1953,0,40.27000046,27.26000023
866,15-05-1953,0,39.93999863,28.32999992
867,16-05-1953,0,39.68999863,26.71999931
868,17-05-1953,0,39.65999985,27.90999985
869,18-05-1953,0,39.84999847,28.37999916
870,19-05-1953,0,39.97999954,28.5
871,20-05-1953,0,40.27999878,28.09000015
872,21-05-1953,0,40.22000122,28.96999931
873,22-05-1953,0,39.97000122,28.45000076
874,23-05-1953,0,40.25,28.96999931
875,24-05-1953,0,40.13000107,29.52000046
876,25-05-1953,0,40.11000061,29.10000038
877,26-05-1953,0,39.88999939,30.12000084
878,27-05-1953,0,39.84000015,30.06999969
879,28-05-1953,0,40.40000153,29.88999939
880,29-05-1953,0,40.45000076,29.69000053
881,30-05-1953,0,39.5,29.69000053
882,31-05-1953,0,39.5,29.62000084
883,06-01-1953,0,39.31999969,29.94000053
884,06-02-1953,0,39.08000183,30.20000076
885,06-03-1953,0,38.63999939,30.38999939
886,06-04-1953,0.375904143,38.25999832,29.37000084
887,06-05-1953,0.72418654,37.86999893,28.47999954
888,06-06-1953,0,37.20000076,29.15999985
889,06-07-1953,0,36.93000031,29.48999977
890,06-08-1953,3.035273314,37.06000137,28.94000053
891,06-09-1953,0,37.38999939,28.96999931
892,06-10-1953,0,36.79999924,29.26000023
893,06-11-1953,0,36.38000107,29.14999962
894,06-12-1953,0,36.15999985,28.20999908
895,13-06-1953,0,35.91999817,28.12000084
896,14-06-1953,0,35.41999817,24.68000031
897,15-06-1953,0.339539051,34.27999878,26.53000069
898,16-06-1953,6.376452446,35.45000076,23.12999916
899,17-06-1953,6.038650036,33.36000061,22.59000015
900,18-06-1953,0.451084912,31.37000084,22.68000031
901,19-06-1953,20.13171577,31.88999939,23.72999954
902,20-06-1953,36.43334579,30.28000069,22.92000008
903,21-06-1953,10.46916008,24.79999924,20.88999939
904,22-06-1953,0.375904143,28.70000076,23.37999916
905,23-06-1953,0,31.64999962,23.30999947
906,24-06-1953,0.257226557,33.04000092,22.96999931
907,25-06-1953,1.708550453,34.88000107,24.30999947
908,26-06-1953,1.224423647,34.61000061,24.04999924
909,27-06-1953,4.619804859,34.40000153,24.43000031
910,28-06-1953,5.076584816,33.11999893,23.04999924
911,29-06-1953,0,32.38999939,23.73999977
912,30-06-1953,2.781690598,32.66999817,23.21999931
913,07-01-1953,16.57091522,32.13999939,23.12000084
914,07-02-1953,14.99036598,32.38999939,23.55999947
915,07-03-1953,2.969780684,32.47000122,23.40999985
916,07-04-1953,4.493265152,31.96999931,23.13999939
917,07-05-1953,0,31.15999985,23.38999939
918,07-06-1953,0.236648411,31.82999992,24.05999947
919,07-07-1953,0,30.82999992,23.12999916
920,07-08-1953,0.208359823,31.94000053,23.70999908
921,07-09-1953,27.35024452,32.61999893,23.60000038
922,07-10-1953,10.6488657,30.14999962,22.62999916
923,07-11-1953,1.338652253,29.17000008,22.13999939
924,07-12-1953,2.625323057,29.63999939,22.06999969
925,13-07-1953,3.177444696,29.30999947,22.51000023
926,14-07-1953,4.837912083,26.80999947,21.51000023
927,15-07-1953,0,29.18000031,22.54999924
928,16-07-1953,0,31.46999931,23.27000046
929,17-07-1953,0,33.15000153,23.38999939
930,18-07-1953,0,33.34000015,24.09000015
931,19-07-1953,9.751239777,31.04999924,23.43000031
932,20-07-1953,8.382714272,31.18000031,23.10000038
933,21-07-1953,0,33.45999908,23.5
934,22-07-1953,0,34,24.11000061
935,23-07-1953,0.493874997,33.36999893,25.04000092
936,24-07-1953,21.1361084,32.86000061,22.97999954
937,25-07-1953,13.87453175,32.88000107,23.26000023
938,26-07-1953,0,32.95999908,24.04000092
939,27-07-1953,8.971921921,31.97999954,23.79000092
940,28-07-1953,0.375904143,31.63999939,23.12000084
941,29-07-1953,0.625079453,30.87000084,23.72999954
942,30-07-1953,3.667010069,31.31999969,22.73999977
943,31-07-1953,20.04120064,29.93000031,22.35000038
944,08-01-1953,8.382714272,27.78000069,22.45999908
945,08-02-1953,10.34043407,29.12000084,22.29000092
946,08-03-1953,8.250259399,29.30999947,22.07999992
947,08-04-1953,3.729846954,24.68000031,22.20000076
948,08-05-1953,0,26.61000061,22.01000023
949,08-06-1953,0,29.39999962,22.32999992
950,08-07-1953,0.205781236,31.10000038,22.56999969
951,08-08-1953,1.041799188,32.33000183,22.63999939
952,08-09-1953,0.962314546,28.93000031,22.40999985
953,08-10-1953,4.444686413,29.35000038,22.45999908
954,08-11-1953,8.230894089,28.25,22.34000015
955,08-12-1953,15.14824772,27.84000015,22.18000031
956,13-08-1953,14.34972191,26.55999947,22.01000023
957,14-08-1953,19.78299713,24.87000084,22.15999985
958,15-08-1953,7.692076683,26.60000038,21.96999931
959,16-08-1953,1.987364769,27.14999962,22.55999947
960,17-08-1953,0.225542456,30.04000092,22.60000038
961,18-08-1953,0,31.22999954,22.87000084
962,19-08-1953,0,31.63999939,22.88999939
963,20-08-1953,0,30.61000061,23.25
964,21-08-1953,0,31.73999977,23.45000076
965,22-08-1953,1.192160845,30.93000031,23.97999954
966,23-08-1953,0,29.77000046,22.92000008
967,24-08-1953,0,30.05999947,22.51000023
968,25-08-1953,0,30.95000076,21.87000084
969,26-08-1953,0,32.29999924,23.05999947
970,27-08-1953,0,32.15999985,22.85000038
971,28-08-1953,0,30.69000053,22.04999924
972,29-08-1953,0.496193439,32.20999908,22.67000008
973,30-08-1953,0,33.47000122,23.75
974,31-08-1953,1.440468669,33.72000122,22.76000023
975,09-01-1953,10.11636829,32.06999969,22.93000031
976,09-02-1953,8.157362938,30.87999916,22.26000023
977,09-03-1953,6.144629002,30.02000046,21.98999977
978,09-04-1953,4.538373947,28.47999954,22
979,09-05-1953,2.743381977,28.81999969,22.55999947
980,09-06-1953,0,29.52000046,23.09000015
981,09-07-1953,5.287078381,30.51000023,22.45000076
982,09-08-1953,4.50274229,29.47999954,22.67000008
983,09-09-1953,0.37040621,28.93000031,22.54000092
984,09-10-1953,6.303536892,29.53000069,22.59000015
985,09-11-1953,0,29.62000084,22.63999939
986,09-12-1953,17.62800598,30.5,23.18000031
987,13-09-1953,8.04581356,30.69000053,23.11000061
988,14-09-1953,1.563937426,31.09000015,23.55999947
989,15-09-1953,32.11426163,31.70999908,23.05999947
990,16-09-1953,11.18182182,30.38999939,21.48999977
991,17-09-1953,1.17295301,29.29000092,22.47999954
992,18-09-1953,3.218172789,30.09000015,21.78000069
993,19-09-1953,0,31.90999985,22.45999908
994,20-09-1953,0,32.09999847,22.31999969
995,21-09-1953,1.683143377,31.68000031,22.87999916
996,22-09-1953,0,31.70999908,22.60000038
997,23-09-1953,9.7351017,30.75,21.31999969
998,24-09-1953,0,29.21999931,21.47999954
999,25-09-1953,9.913431168,27.05999947,21.92000008
1000,26-09-1953,13.87729645,27.12000084,21.71999931
1001,27-09-1953,0,27.06999969,22.29000092
1002,28-09-1953,0,28.77000046,22.52000046
1003,29-09-1953,0,31.85000038,23.39999962
1004,30-09-1953,0,32.25999832,23.81999969
1005,10-01-1953,0,32.04999924,23.55999947
1006,10-02-1953,2.546282768,31.95000076,23.13999939
1007,10-03-1953,0.42101261,31.62000084,22.70000076
1008,10-04-1953,0,32,22.79000092
1009,10-05-1953,13.75680161,31.52000046,22.62000084
1010,10-06-1953,24.01123047,31.03000069,21.95000076
1011,10-07-1953,9.733763695,30.48999977,21.85000038
1012,10-08-1953,15.12582779,30.37000084,21.89999962
1013,10-09-1953,4.086942196,30.39999962,21.92000008
1014,10-10-1953,40.62759399,30.01000023,20.53000069
1015,10-11-1953,21.38004303,29.14999962,20.65999985
1016,10-12-1953,0.326070577,29.68000031,22.17000008
1017,13-10-1953,9.325063705,30.62000084,21.15999985
